level,trial,response,result,response time,passed,participant,name,session,date,expName,psychopyVersion
1,1,2,FALSE,1.0864033,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
1,2,2,TRUE,0.4734095,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
1,3,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
1,4,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
1,5,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
1,6,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
1,7,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
1,8,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
1,9,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
1,10,1,TRUE,1.0421674,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
1,11,2,TRUE,1.7885113,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
1,12,0,TRUE,0.8899897,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
1,,,,,TRUE,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,1,1,TRUE,1.8481969,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,2,2,FALSE,0.4385798,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,3,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,4,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,5,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,6,2,FALSE,0.357118,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,7,2,FALSE,0.0745905,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,8,0,FALSE,2.7952136,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,9,2,FALSE,0.1723519,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,10,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,11,0,FALSE,5.6733505,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,12,0,TRUE,2.309238,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,,,,,FALSE,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,1,1,TRUE,2.6421528,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,2,2,FALSE,3.5537576,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,3,1,TRUE,5.3021163,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,4,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,5,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,6,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,7,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,8,2,FALSE,4.2901703,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,9,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,10,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,11,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,12,2,FALSE,0.7444144,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,,,,,FALSE,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,1,1,TRUE,2.7259666,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,2,0,FALSE,5.2534098,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,3,2,FALSE,2.4888304,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,4,2,TRUE,4.0210512,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,5,0,FALSE,4.6718604,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,6,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,7,2,FALSE,3.7393625,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,8,0,FALSE,5.141848,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,9,2,FALSE,4.8377507,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,10,0,FALSE,2.8757522,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,11,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,12,[],FALSE,[],,1,1,1,2021_Apr_01_1610,task2,2020.1.3
2,,,,,FALSE,1,1,1,2021_Apr_01_1610,task2,2020.1.3
3,1,2,FALSE,3.3244773,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
3,2,1,FALSE,1.5937623,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
3,3,0,FALSE,3.0368997,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
3,4,1,TRUE,1.3269236,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
3,5,0,TRUE,5.2680192,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
3,6,0,FALSE,3.4745769,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
3,7,2,TRUE,3.9979251,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
3,8,0,TRUE,4.2224382,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
3,9,1,TRUE,1.5392941,,1,1,1,2021_Apr_01_1610,task2,2020.1.3
3,,,,,TRUE,1,1,1,2021_Apr_01_1610,task2,2020.1.3
ï»¿level,trial,response,result,response time,passed,participant,name,session,date,expName,psychopyVersion,
1,1,[],False,[],,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
1,2,1,True,2.627148799947463,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
1,3,[],False,[],,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
1,4,0,True,2.0757901000324637,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
1,5,1,True,4.200130800018087,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
1,6,0,True,2.3450248000444844,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
1,7,0,True,1.7964957999065518,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
1,8,1,True,1.6807669999543577,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
1,9,0,True,2.112114500021562,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
1,10,0,True,2.1823088999371976,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
1,11,1,True,1.9636300998972729,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
1,,,,,True,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,1,1,False,4.2503314999630675,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,2,[],False,[],,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,3,1,False,4.762863599928096,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,4,1,True,1.7330884999828413,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,5,[],False,[],,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,6,2,True,4.1173479000572115,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,7,0,True,5.19954229996074,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,8,2,True,1.5620479000499472,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,9,0,True,5.08096559997648,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,10,2,True,5.120373500045389,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,11,0,True,2.762894899933599,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,12,1,True,1.1305369000183418,,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
2,,,,,True,1,1,1,2021_Sep_24_1353,task2,2020.1.3,
