"第 2 道题,起点：56,终点:83"
1,"{0: 56, 1: [10, 46, '-'], 2: [5, 41, '-'], 3: [2, 82, '*'], 4: [1, 83, '+'], -1: [18, 4]}","{0: 56, 1: [7, 49, '-'], 2: [8, 41, '-'], 3: [2, 82, '*'], 4: [1, 83, '+'], -1: [18, 4]}"
2,"{0: 56, 1: [10, 46, '-'], 2: [1, 45, '-'], 3: [4, 41, '-'], 4: [2, 82, '*'], 5: [1, 83, '+'], -1: [18, 5]}","{0: 56, 1: [6, 50, '-'], 2: [9, 41, '-'], 3: [2, 82, '*'], 4: [1, 83, '+'], -1: [18, 4]}"
3,"{0: 56, 1: [9, 47, '-'], 2: [6, 41, '-'], 3: [2, 82, '*'], 4: [1, 83, '+'], -1: [18, 4]}","{0: 56, 1: [5, 51, '-'], 2: [10, 41, '-'], 3: [2, 82, '*'], 4: [1, 83, '+'], -1: [18, 4]}"
4,"{0: 56, 1: [9, 47, '-'], 2: [2, 45, '-'], 3: [4, 41, '-'], 4: [2, 82, '*'], 5: [1, 83, '+'], -1: [18, 5]}","{0: 56, 1: [8, 48, '-'], 2: [1, 47, '-'], 3: [6, 41, '-'], 4: [2, 82, '*'], 5: [1, 83, '+'], -1: [18, 5]}"
5,"{0: 56, 1: [9, 47, '-'], 2: [1, 46, '-'], 3: [5, 41, '-'], 4: [2, 82, '*'], 5: [1, 83, '+'], -1: [18, 5]}","{0: 56, 1: [7, 49, '-'], 2: [4, 45, '-'], 3: [4, 41, '-'], 4: [2, 82, '*'], 5: [1, 83, '+'], -1: [18, 5]}"
6,"{0: 56, 1: [9, 47, '-'], 2: [1, 46, '-'], 3: [1, 45, '-'], 4: [4, 41, '-'], 5: [2, 82, '*'], 6: [1, 83, '+'], -1: [18, 6]}","{0: 56, 1: [7, 49, '-'], 2: [3, 46, '-'], 3: [5, 41, '-'], 4: [2, 82, '*'], 5: [1, 83, '+'], -1: [18, 5]}"
7,"{0: 56, 1: [8, 48, '-'], 2: [7, 41, '-'], 3: [2, 82, '*'], 4: [1, 83, '+'], -1: [18, 4]}","{0: 56, 1: [7, 49, '-'], 2: [2, 47, '-'], 3: [6, 41, '-'], 4: [2, 82, '*'], 5: [1, 83, '+'], -1: [18, 5]}"
8,"{0: 56, 1: [8, 48, '-'], 2: [3, 45, '-'], 3: [4, 41, '-'], 4: [2, 82, '*'], 5: [1, 83, '+'], -1: [18, 5]}","{0: 56, 1: [7, 49, '-'], 2: [1, 48, '-'], 3: [7, 41, '-'], 4: [2, 82, '*'], 5: [1, 83, '+'], -1: [18, 5]}"
9,"{0: 56, 1: [8, 48, '-'], 2: [2, 46, '-'], 3: [5, 41, '-'], 4: [2, 82, '*'], 5: [1, 83, '+'], -1: [18, 5]}","{0: 56, 1: [6, 50, '-'], 2: [5, 45, '-'], 3: [4, 41, '-'], 4: [2, 82, '*'], 5: [1, 83, '+'], -1: [18, 5]}"
10,"{0: 56, 1: [8, 48, '-'], 2: [2, 46, '-'], 3: [1, 45, '-'], 4: [4, 41, '-'], 5: [2, 82, '*'], 6: [1, 83, '+'], -1: [18, 6]}","{0: 56, 1: [6, 50, '-'], 2: [4, 46, '-'], 3: [5, 41, '-'], 4: [2, 82, '*'], 5: [1, 83, '+'], -1: [18, 5]}"
"第 4 道题,起点：50,终点:90"
1,"{0: 50, 1: [5, 45, '-'], 2: [2, 90, '*'], -1: [7, 2]}","{0: 50, 1: [2, 100, '*'], 2: [10, 90, '-'], -1: [12, 2]}"
2,"{0: 50, 1: [4, 46, '-'], 2: [1, 45, '-'], 3: [2, 90, '*'], -1: [7, 3]}","{0: 50, 1: [10, 40, '-'], 2: [5, 45, '+'], 3: [2, 90, '*'], -1: [17, 3]}"
3,"{0: 50, 1: [3, 47, '-'], 2: [2, 45, '-'], 3: [2, 90, '*'], -1: [7, 3]}","{0: 50, 1: [9, 41, '-'], 2: [4, 45, '+'], 3: [2, 90, '*'], -1: [15, 3]}"
4,"{0: 50, 1: [3, 47, '-'], 2: [1, 46, '-'], 3: [1, 45, '-'], 4: [2, 90, '*'], -1: [7, 4]}","{0: 50, 1: [9, 41, '-'], 2: [2, 82, '*'], 3: [8, 90, '+'], -1: [19, 3]}"
5,"{0: 50, 1: [2, 48, '-'], 2: [3, 45, '-'], 3: [2, 90, '*'], -1: [7, 3]}","{0: 50, 1: [5, 55, '+'], 2: [10, 45, '-'], 3: [2, 90, '*'], -1: [17, 3]}"
6,"{0: 50, 1: [2, 48, '-'], 2: [2, 46, '-'], 3: [1, 45, '-'], 4: [2, 90, '*'], -1: [7, 4]}","{0: 50, 1: [4, 46, '-'], 2: [2, 92, '*'], 3: [2, 90, '-'], -1: [8, 3]}"
7,"{0: 50, 1: [2, 48, '-'], 2: [1, 47, '-'], 3: [2, 45, '-'], 4: [2, 90, '*'], -1: [7, 4]}","{0: 50, 1: [4, 54, '+'], 2: [9, 45, '-'], 3: [2, 90, '*'], -1: [15, 3]}"
8,"{0: 50, 1: [2, 48, '-'], 2: [1, 47, '-'], 3: [1, 46, '-'], 4: [1, 45, '-'], 5: [2, 90, '*'], -1: [7, 5]}","{0: 50, 1: [3, 47, '-'], 2: [2, 94, '*'], 3: [4, 90, '-'], -1: [9, 3]}"
9,"{0: 50, 1: [1, 49, '-'], 2: [4, 45, '-'], 3: [2, 90, '*'], -1: [7, 3]}","{0: 50, 1: [2, 100, '*'], 2: [9, 91, '-'], 3: [1, 90, '-'], -1: [12, 3]}"
10,"{0: 50, 1: [1, 49, '-'], 2: [3, 46, '-'], 3: [1, 45, '-'], 4: [2, 90, '*'], -1: [7, 4]}","{0: 50, 1: [2, 100, '*'], 2: [8, 92, '-'], 3: [2, 90, '-'], -1: [12, 3]}"
"第 5 道题,起点：35,终点:82"
1,"{0: 35, 1: [6, 41, '+'], 2: [2, 82, '*'], -1: [8, 2]}","{0: 35, 1: [10, 45, '+'], 2: [4, 41, '-'], 3: [2, 82, '*'], -1: [16, 3]}"
2,"{0: 35, 1: [5, 40, '+'], 2: [1, 41, '+'], 3: [2, 82, '*'], -1: [8, 3]}","{0: 35, 1: [9, 26, '-'], 2: [3, 78, '*'], 3: [4, 82, '+'], -1: [16, 3]}"
3,"{0: 35, 1: [4, 39, '+'], 2: [2, 41, '+'], 3: [2, 82, '*'], -1: [8, 3]}","{0: 35, 1: [8, 27, '-'], 2: [3, 81, '*'], 3: [1, 82, '+'], -1: [12, 3]}"
4,"{0: 35, 1: [4, 39, '+'], 2: [1, 40, '+'], 3: [1, 41, '+'], 4: [2, 82, '*'], -1: [8, 4]}","{0: 35, 1: [5, 30, '-'], 2: [3, 90, '*'], 3: [8, 82, '-'], -1: [16, 3]}"
5,"{0: 35, 1: [3, 38, '+'], 2: [3, 41, '+'], 3: [2, 82, '*'], -1: [8, 3]}","{0: 35, 1: [5, 40, '+'], 2: [2, 80, '*'], 3: [2, 82, '+'], -1: [9, 3]}"
6,"{0: 35, 1: [3, 38, '+'], 2: [2, 40, '+'], 3: [1, 41, '+'], 4: [2, 82, '*'], -1: [8, 4]}","{0: 35, 1: [4, 31, '-'], 2: [10, 41, '+'], 3: [2, 82, '*'], -1: [16, 3]}"
7,"{0: 35, 1: [3, 38, '+'], 2: [1, 39, '+'], 3: [2, 41, '+'], 4: [2, 82, '*'], -1: [8, 4]}","{0: 35, 1: [4, 39, '+'], 2: [2, 78, '*'], 3: [4, 82, '+'], -1: [10, 3]}"
8,"{0: 35, 1: [3, 38, '+'], 2: [1, 39, '+'], 3: [1, 40, '+'], 4: [1, 41, '+'], 5: [2, 82, '*'], -1: [8, 5]}","{0: 35, 1: [3, 38, '+'], 2: [2, 76, '*'], 3: [6, 82, '+'], -1: [11, 3]}"
9,"{0: 35, 1: [2, 37, '+'], 2: [4, 41, '+'], 3: [2, 82, '*'], -1: [8, 3]}","{0: 35, 1: [2, 37, '+'], 2: [2, 74, '*'], 3: [8, 82, '+'], -1: [12, 3]}"
10,"{0: 35, 1: [2, 37, '+'], 2: [3, 40, '+'], 3: [1, 41, '+'], 4: [2, 82, '*'], -1: [8, 4]}","{0: 35, 1: [1, 36, '+'], 2: [5, 41, '+'], 3: [2, 82, '*'], -1: [8, 3]}"
"第 6 道题,起点：11,终点:78"
1,"{0: 11, 1: [2, 13, '+'], 2: [3, 39, '*'], 3: [2, 78, '*'], -1: [7, 3]}","{0: 11, 1: [8, 88, '*'], 2: [10, 78, '-'], -1: [18, 2]}"
2,"{0: 11, 1: [2, 13, '+'], 2: [2, 26, '*'], 3: [3, 78, '*'], -1: [7, 3]}","{0: 11, 1: [10, 21, '+'], 2: [5, 26, '+'], 3: [3, 78, '*'], -1: [18, 3]}"
3,"{0: 11, 1: [1, 12, '+'], 2: [1, 13, '+'], 3: [3, 39, '*'], 4: [2, 78, '*'], -1: [7, 4]}","{0: 11, 1: [9, 20, '+'], 2: [6, 26, '+'], 3: [3, 78, '*'], -1: [18, 3]}"
4,"{0: 11, 1: [1, 12, '+'], 2: [1, 13, '+'], 3: [2, 26, '*'], 4: [3, 78, '*'], -1: [7, 4]}","{0: 11, 1: [9, 20, '+'], 2: [4, 80, '*'], 3: [2, 78, '-'], -1: [15, 3]}"
5,"{0: 11, 1: [7, 77, '*'], 2: [1, 78, '+'], -1: [8, 2]}","{0: 11, 1: [8, 88, '*'], 2: [8, 80, '-'], 3: [2, 78, '-'], -1: [18, 3]}"
6,"{0: 11, 1: [2, 13, '+'], 2: [6, 78, '*'], -1: [8, 2]}","{0: 11, 1: [8, 88, '*'], 2: [7, 81, '-'], 3: [3, 78, '-'], -1: [18, 3]}"
7,"{0: 11, 1: [1, 10, '-'], 2: [4, 40, '*'], 3: [1, 39, '-'], 4: [2, 78, '*'], -1: [8, 4]}","{0: 11, 1: [8, 88, '*'], 2: [6, 82, '-'], 3: [4, 78, '-'], -1: [18, 3]}"
8,"{0: 11, 1: [1, 10, '-'], 2: [2, 20, '*'], 3: [2, 40, '*'], 4: [1, 39, '-'], 5: [2, 78, '*'], -1: [8, 5]}","{0: 11, 1: [8, 88, '*'], 2: [5, 83, '-'], 3: [5, 78, '-'], -1: [18, 3]}"
9,"{0: 11, 1: [1, 12, '+'], 2: [2, 24, '*'], 3: [2, 26, '+'], 4: [3, 78, '*'], -1: [8, 4]}","{0: 11, 1: [8, 88, '*'], 2: [4, 84, '-'], 3: [6, 78, '-'], -1: [18, 3]}"
10,"{0: 11, 1: [1, 12, '+'], 2: [2, 24, '*'], 3: [1, 25, '+'], 4: [1, 26, '+'], 5: [3, 78, '*'], -1: [8, 5]}","{0: 11, 1: [8, 88, '*'], 2: [3, 85, '-'], 3: [7, 78, '-'], -1: [18, 3]}"
"第 7 道题,起点：1,终点:24"
1,"{0: 1, 1: [3, 4, '+'], 2: [3, 12, '*'], 3: [2, 24, '*'], -1: [8, 3]}","{0: 1, 1: [8, 8, '*'], 2: [3, 24, '*'], -1: [11, 2]}"
2,"{0: 1, 1: [3, 4, '+'], 2: [2, 8, '*'], 3: [3, 24, '*'], -1: [8, 3]}","{0: 1, 1: [7, 8, '+'], 2: [3, 24, '*'], -1: [10, 2]}"
3,"{0: 1, 1: [2, 3, '+'], 2: [4, 12, '*'], 3: [2, 24, '*'], -1: [8, 3]}","{0: 1, 1: [6, 6, '*'], 2: [4, 24, '*'], -1: [10, 2]}"
4,"{0: 1, 1: [2, 3, '+'], 2: [2, 6, '*'], 3: [4, 24, '*'], -1: [8, 3]}","{0: 1, 1: [5, 6, '+'], 2: [4, 24, '*'], -1: [9, 2]}"
5,"{0: 1, 1: [2, 3, '+'], 2: [2, 6, '*'], 3: [2, 12, '*'], 4: [2, 24, '*'], -1: [8, 4]}","{0: 1, 1: [4, 4, '*'], 2: [6, 24, '*'], -1: [10, 2]}"
6,"{0: 1, 1: [2, 3, '+'], 2: [1, 4, '+'], 3: [3, 12, '*'], 4: [2, 24, '*'], -1: [8, 4]}","{0: 1, 1: [3, 3, '*'], 2: [8, 24, '*'], -1: [11, 2]}"
7,"{0: 1, 1: [2, 3, '+'], 2: [1, 4, '+'], 3: [2, 8, '*'], 4: [3, 24, '*'], -1: [8, 4]}","{0: 1, 1: [3, 4, '+'], 2: [6, 24, '*'], -1: [9, 2]}"
8,"{0: 1, 1: [1, 2, '+'], 2: [4, 8, '*'], 3: [3, 24, '*'], -1: [8, 3]}","{0: 1, 1: [2, 3, '+'], 2: [8, 24, '*'], -1: [10, 2]}"
9,"{0: 1, 1: [1, 2, '+'], 2: [3, 6, '*'], 3: [4, 24, '*'], -1: [8, 3]}","{0: 1, 1: [10, 10, '*'], 2: [4, 6, '-'], 3: [4, 24, '*'], -1: [18, 3]}"
10,"{0: 1, 1: [1, 2, '+'], 2: [3, 6, '*'], 3: [2, 12, '*'], 4: [2, 24, '*'], -1: [8, 4]}","{0: 1, 1: [10, 10, '*'], 2: [3, 30, '*'], 3: [6, 24, '-'], -1: [19, 3]}"
"第 8 道题,起点：26,终点:39"
1,"{0: 26, 1: [3, 78, '*'], 2: [2, 39.0, '/'], -1: [5, 2]}","{0: 26, 1: [10, 36, '+'], 2: [3, 39, '+'], -1: [13, 2]}"
2,"{0: 26, 1: [3, 78, '*'], 2: [1, 77, '-'], 3: [1, 78, '+'], 4: [2, 39.0, '/'], -1: [7, 4]}","{0: 26, 1: [9, 35, '+'], 2: [4, 39, '+'], -1: [13, 2]}"
3,"{0: 26, 1: [1, 25, '-'], 2: [1, 26, '+'], 3: [3, 78, '*'], 4: [2, 39.0, '/'], -1: [7, 4]}","{0: 26, 1: [5, 31, '+'], 2: [8, 39, '+'], -1: [13, 2]}"
4,"{0: 26, 1: [1, 27, '+'], 2: [1, 26, '-'], 3: [3, 78, '*'], 4: [2, 39.0, '/'], -1: [7, 4]}","{0: 26, 1: [4, 30, '+'], 2: [9, 39, '+'], -1: [13, 2]}"
5,"{0: 26, 1: [3, 78, '*'], 2: [2, 76, '-'], 3: [2, 38.0, '/'], 4: [1, 39.0, '+'], -1: [8, 4]}","{0: 26, 1: [10, 16, '-'], 2: [3, 13, '-'], 3: [3, 39, '*'], -1: [16, 3]}"
6,"{0: 26, 1: [3, 78, '*'], 2: [2, 80, '+'], 3: [2, 40.0, '/'], 4: [1, 39.0, '-'], -1: [8, 4]}","{0: 26, 1: [10, 36, '+'], 2: [5, 41, '+'], 3: [2, 39, '-'], -1: [17, 3]}"
7,"{0: 26, 1: [3, 78, '*'], 2: [1, 77, '-'], 3: [1, 76, '-'], 4: [2, 38.0, '/'], 5: [1, 39.0, '+'], -1: [8, 5]}","{0: 26, 1: [10, 36, '+'], 2: [4, 40, '+'], 3: [1, 39, '-'], -1: [15, 3]}"
8,"{0: 26, 1: [1, 25, '-'], 2: [3, 75, '*'], 3: [1, 76, '+'], 4: [2, 38.0, '/'], 5: [1, 39.0, '+'], -1: [8, 5]}","{0: 26, 1: [10, 36, '+'], 2: [2, 38, '+'], 3: [1, 39, '+'], -1: [13, 3]}"
9,"{0: 26, 1: [1, 27, '+'], 2: [3, 81, '*'], 3: [1, 80, '-'], 4: [2, 40.0, '/'], 5: [1, 39.0, '-'], -1: [8, 5]}","{0: 26, 1: [10, 36, '+'], 2: [1, 35, '-'], 3: [4, 39, '+'], -1: [15, 3]}"
10,"{0: 26, 1: [6, 20, '-'], 2: [2, 40, '*'], 3: [1, 39, '-'], -1: [9, 3]}","{0: 26, 1: [10, 36, '+'], 2: [1, 37, '+'], 3: [2, 39, '+'], -1: [13, 3]}"
"第 9 道题,起点：9,终点:56"
1,"{0: 9, 1: [3, 27, '*'], 2: [2, 54, '*'], 3: [2, 56, '+'], -1: [7, 3]}","{0: 9, 1: [7, 63, '*'], 2: [7, 56, '-'], -1: [14, 2]}"
2,"{0: 9, 1: [3, 27, '*'], 2: [2, 54, '*'], 3: [1, 55, '+'], 4: [1, 56, '+'], -1: [7, 4]}","{0: 9, 1: [2, 7, '-'], 2: [8, 56, '*'], -1: [10, 2]}"
3,"{0: 9, 1: [6, 54, '*'], 2: [2, 56, '+'], -1: [8, 2]}","{0: 9, 1: [8, 17, '+'], 2: [3, 51, '*'], 3: [5, 56, '+'], -1: [16, 3]}"
4,"{0: 9, 1: [6, 54, '*'], 2: [1, 55, '+'], 3: [1, 56, '+'], -1: [8, 3]}","{0: 9, 1: [8, 17, '+'], 2: [3, 14, '-'], 3: [4, 56, '*'], -1: [15, 3]}"
5,"{0: 9, 1: [2, 7, '-'], 2: [2, 14, '*'], 3: [4, 56, '*'], -1: [8, 3]}","{0: 9, 1: [7, 63, '*'], 2: [9, 54, '-'], 3: [2, 56, '+'], -1: [18, 3]}"
6,"{0: 9, 1: [2, 11, '+'], 2: [5, 55, '*'], 3: [1, 56, '+'], -1: [8, 3]}","{0: 9, 1: [7, 63, '*'], 2: [8, 55, '-'], 3: [1, 56, '+'], -1: [16, 3]}"
7,"{0: 9, 1: [1, 8, '-'], 2: [7, 56, '*'], -1: [8, 2]}","{0: 9, 1: [7, 63, '*'], 2: [6, 57, '-'], 3: [1, 56, '-'], -1: [14, 3]}"
8,"{0: 9, 1: [1, 8, '-'], 2: [1, 7, '-'], 3: [2, 14, '*'], 4: [4, 56, '*'], -1: [8, 4]}","{0: 9, 1: [7, 63, '*'], 2: [5, 58, '-'], 3: [2, 56, '-'], -1: [14, 3]}"
9,"{0: 9, 1: [1, 10, '+'], 2: [1, 11, '+'], 3: [5, 55, '*'], 4: [1, 56, '+'], -1: [8, 4]}","{0: 9, 1: [7, 63, '*'], 2: [3, 60, '-'], 3: [4, 56, '-'], -1: [14, 3]}"
